STRIKE_PRC,1,30,65,93,121,156,184,219,247,275,310,338,611,975
4000,,,,,,,,,0.98,,,,,
4200,,,,,,,,,0.9794,,,,,
4400,,,,,,,,,0.9788,,,,,
4600,,,,,,,,,0.9782,,,,,
4800,,,,,,,,,0.9776,,,,,
5000,,,,,,,,,0.9769,,,,,
5100,,,,,,,,,0.9764,,,,,
5200,,,,,,,,,0.9761,,,,,
5300,,,,,,,,,0.9758,,,,,
5400,,,,,,,,,0.9754,,,,,
5500,,,,,,,,,0.9751,,,,,
5600,,,,,,,,,0.9748,,,,,
5700,,,,,,,,,0.9743,,,,,
5800,,,,,,,,,0.9739,,,,,
5900,,,,,,,,,0.9734,,,,,
6000,,,,,,,,,0.9731,,,,,
6100,,,,,,,,,0.9727,,,,,
6200,,,,,,,,,0.9723,,,,,
6300,,,,,,,,,0.9718,,,,,
6400,,,,,,,,,0.9713,,,,,
6500,,,,,,,,,0.9709,,,,,
6600,,,,,,,,,0.9705,,,,,
6700,,,,,,,,,0.9695,,,,,
6800,,,,,,,,,0.969,,,,,
6900,,,,,,,,,0.9686,,,,,
7000,,,,,,,,,0.9681,,,,,
7200,,,,,,,,,0.9671,,,,,
7400,,,,,,,,,0.9659,,,,,
7600,,,,,,,,,0.9648,,,,,
7800,,,,,,,,,0.9637,,,,,
8000,,,,,,,,,0.9624,,,,,
8100,,,,,,,,,0.9617,,,,,
8200,,,,,,,,,0.961,,,,,
8300,,,,,,,,,0.9604,,,,,
8400,,,,,,,,,0.9597,,,,,
8500,,,,,,,,,0.9589,,,,,
8600,,,,,,,,,0.9577,,,,,
8700,,,,,,,,,0.9575,,,,,
8800,,,,,,,,,0.9568,,,,,
8900,,,,,,,,,0.9557,,,,,
9000,,,,,,,,,0.955,,,,,
9100,,,,,,,,,0.9543,,,,,
9200,,,,,,,,,0.9535,,,,,
9300,,,,,,,,,0.9526,,,,,
9400,,,,,,,,,0.9519,,,,,
9500,,,,,,,,,0.9509,,,,,
9600,,,,,,,,,0.9501,,,,,
9700,,,,,,,,,0.949,,,,,
9800,,,,,,,,,0.9481,,,,,
9900,,,,,,,,,0.9471,,,,,
10000,,,0.9844,,,,0.9557,,0.9462,,,,,
10100,,,,,,,,,0.9452,,,,,
10200,,,0.9835,,,,,,0.9436,,,,,
10300,,,,,,,,,0.9425,,,,,
10400,,,0.9824,,,,,,0.9419,,,,,
10500,,,,,,,0.9507,,0.9407,,,,,
10600,,,0.9816,,,,,,0.9396,,,,,
10700,,,,,,,,,0.9383,,,,,
10800,,,0.9805,,,,,,0.9371,,,,,
10900,,,,,,,,,0.9359,,,,,
11000,,,0.9785,,,,0.9455,,0.9346,,,,,
11100,,,,,,,,,0.9331,,,,,
11200,,,0.9778,,,,,,0.9317,,,,,
11300,,,,,,,,,0.9303,,,,,
11400,,,0.9762,,,,,,0.9288,,,,,
11500,,,,,,,0.9391,,0.9273,,,,,
11600,,,0.9743,,,,,,0.9252,,,,,
11700,,,,,,,,,0.924,,,,,
11800,,,0.9727,,,,,,0.9221,,,,,
11900,,,,,,,,,0.9205,,,,,
12000,,,0.9709,0.9577,,0.94,0.9313,,0.9189,,,,0.8742,0.8472
12100,,,,,,,,,0.9168,,,,0.872,
12200,,,0.9699,,,,,,0.9149,,,,0.8699,0.8429
12300,,,,,,,,,0.913,,,,0.8677,
12400,,,0.9678,,,,,,0.9112,,,0.8955,0.8653,0.8385
12500,0.9974,0.983,,0.9515,,0.9316,0.9227,,0.909,,,,0.8631,
12600,0.9978,0.9832,0.9654,,,,,,0.907,,,0.8911,0.8607,0.8339
12700,0.9992,0.9812,,,,,,,0.9051,,,,0.8584,
12800,0.9971,0.9808,0.9632,,,,,,0.903,,,0.8865,0.856,0.8293
12900,0.9983,0.9812,,,,,,,0.9007,,,,0.8533,
13000,0.9991,0.9789,0.9598,0.9437,,0.9218,0.9125,,0.8983,,,0.8816,0.8507,0.8244
13100,0.9961,0.9791,,,,,,,0.8959,,,,0.8482,
13200,0.9967,0.9773,0.9576,,,,,,0.8931,,,0.8765,0.8454,0.8195
13300,0.9966,0.9767,,,,,,,0.8906,,,,0.8428,
13400,0.9963,0.976,0.9545,,,,,,0.8882,,,0.8711,0.8399,0.8144
13500,0.9991,0.9743,,0.9333,,0.9102,0.9005,,0.8851,,,,0.8371,
13600,0.999,0.9733,0.951,,,,,,0.8826,,,0.8655,0.8342,0.8091
13700,0.9959,0.9736,,,,,,,0.8797,,,,0.8311,
13800,0.9989,0.9722,0.9471,,,,,,0.8764,,,0.8596,0.8282,0.8038
13900,0.9947,0.9693,,,,,,,0.8729,,,,0.8251,
14000,0.9959,0.9686,0.9427,0.922,0.9084,0.8964,0.8864,0.8766,0.87,0.863,0.8571,0.8533,0.8221,0.7985
14100,0.9987,0.9674,0.9404,,,,,,0.8668,,,,0.8189,
14200,0.9986,0.9666,0.9375,,0.9025,,,0.8697,0.8634,0.8564,0.8505,0.8468,0.8156,0.7927
14300,0.9986,0.9649,0.9357,,,,,,0.8601,,,,0.8123,
14400,0.9984,0.9632,0.9331,,0.8962,,,0.8629,0.8568,0.8496,0.8436,0.8397,0.809,0.787
14500,0.9984,0.961,0.9304,0.9072,,0.8798,0.8692,,0.8527,,,,0.8056,
14600,0.9949,0.9573,0.9275,,0.8895,,,0.8555,0.8489,0.8422,0.8362,0.8325,0.8021,0.781
14700,0.9982,0.9569,0.9243,,,,,,0.8454,,,,0.7987,
14800,0.9981,0.9536,0.9201,,0.8818,,,0.8476,0.8411,0.8345,0.8285,0.8247,0.7952,0.7749
14900,0.998,0.9514,0.9176,,,,,,0.837,,,,0.7917,
15000,0.9979,0.9495,0.9141,0.8898,0.8738,0.8601,0.8495,0.8393,0.8333,0.8262,0.8203,0.8166,0.7879,0.7687
15025,0.9985,,,,,,,,,,,,,
15050,0.9978,,,,,,,,,,,,,
15075,0.9945,,,,,,,,,,,,,
15100,0.9912,0.9467,0.9102,0.8856,,0.8557,,,,,,0.8124,0.7843,
15125,0.9942,,,,,,,,,,,,,
15150,0.9943,,,,,,,,,,,,,
15175,0.9977,,,,,,,,,,,,,
15200,0.9942,0.944,0.9063,0.8807,0.865,0.8512,,0.8304,0.8243,0.8176,0.8118,0.8081,0.7805,0.7622
15225,0.9941,,,,,,,,,,,,,
15250,0.9976,,,,,,,,,,,,,
15275,0.9976,,,,,,,,,,,,,
15300,0.9975,0.9409,0.9021,0.8768,,0.8466,,,,,,0.8037,0.7767,
15325,0.9975,,,,,,,,,,,,,
15350,0.9975,,,,,,,,,,,,,
15375,0.9974,,,,,,,,,,,,,
15400,0.997,0.9377,0.8977,0.8721,0.8555,0.8419,,0.8214,0.815,0.8084,0.8028,0.7993,0.7728,0.7556
15425,0.9992,,,,,,,,,,,,,
15450,0.9974,,,,,,,,,,,,,
15475,0.9992,,,,,,,,,,,,,
15500,0.9935,0.9343,0.8933,0.8672,0.8506,0.8368,0.8266,,0.8099,,,0.7947,0.7688,
15525,0.9944,,,,,,,,,,,,,
15550,0.9972,,,,,,,,,,,,,
15575,0.9928,,,,,,,,,,,,,
15600,0.9996,0.9302,0.8885,0.8621,0.8455,0.8317,,0.8111,0.8049,0.7989,0.7935,0.79,0.7647,0.7489
15625,0.9942,,,,,,,,,,,,,
15650,0.9926,,,,,,,,,,,,,
15675,0.9925,,,,,,,,,,,,,
15700,0.9922,0.9262,0.8835,0.8569,,0.8263,,,0.8002,,,0.7853,0.7607,
15725,0.9991,,,,,,,,,,,,,
15750,0.991,,,,,,,,,,,,,
15775,0.999,,,,,,,,,,,,,
15800,0.9847,0.9216,0.8781,0.8513,0.8346,0.8208,,0.8006,0.795,0.7888,0.7837,0.7805,0.7564,0.7421
15825,0.999,,,,,,,,,,,,,
15850,0.983,,,,,,,,,,,,,
15875,0.999,,,,,,,,,,,,,
15900,0.9913,0.9174,0.8724,0.8454,,0.8151,,,0.7897,,,0.7755,0.7522,
15925,0.9989,,,,,,,,,,,,,
15950,0.9967,,,,,,,,,,,,,
15975,0.9989,,,,,,,,,,,,,
16000,0.9936,0.9124,0.8665,0.8395,0.8229,0.8091,0.7994,0.7896,0.7842,0.7785,0.7736,0.7705,0.7479,0.7351
16025,0.9988,,0.8651,,,,,,,,,,,
16050,0.9964,,0.8635,,,,,,,,,,,
16075,0.9963,,0.862,,,,,,,,,,,
16100,0.989,0.9068,0.8603,0.8336,0.8168,0.803,,,0.7784,0.7731,,0.7653,0.7435,
16125,0.9987,,0.8588,,,,,,,,,,,
16150,0.9883,,0.8571,,,,,,,,,,,
16175,0.9988,,0.8555,,,,,,,,,,,
16200,0.99,0.9012,0.8538,0.8271,0.8103,0.7968,,0.7783,0.7729,0.7676,0.7629,0.76,0.7391,0.728
16225,0.9986,,0.8521,,,,,,,,,,,
16250,0.9898,,0.8505,,,,,,,,,,,
16275,0.9987,,0.8488,,,,,,,,,,,
16300,0.9819,0.895,0.8471,0.8196,0.8038,0.7904,,,0.767,0.762,,0.7546,0.7347,
16325,0.992,0.8937,0.8451,,,,,,,,,,,
16350,0.979,0.8923,0.8434,,,,,,,,,,,
16375,0.987,0.8904,0.8416,,,,,,,,,,,
16400,0.9863,0.8893,0.84,0.8126,0.7969,0.7839,,0.766,0.7612,0.7562,0.7517,0.749,0.7301,0.7209
16410,0.9949,,,,,,,,,,,,,
16420,0.9981,,,,,,,,,,,,,
16425,0.9984,0.8871,0.8382,,,,,,,,,,,
16430,0.9984,,,,,,,,,,,,,
16440,0.9989,,,,,,,,,,,,,
16450,0.9937,0.8852,0.8363,,,,,,,,,,,
16460,0.9991,,,,,,,,,,,,,
16470,0.9984,,,,,,,,,,,,,
16475,0.9984,0.8828,0.8344,,,,,,,,,,,
16480,0.998,,,,,,,,,,,,,
16490,0.9978,,,,,,,,,,,,,
16500,0.9977,0.8818,0.8325,0.805,0.7898,0.7771,0.7684,,0.7551,0.7502,,0.7433,0.7255,
16510,0.9977,,,,,,,,,,,,,
16520,0.9945,,,,,,,,,,,,,
16525,0.9983,0.8802,0.8307,,,,,,,,,,,
16530,0.9913,,,,,,,,,,,,,
16540,0.9963,,,,,,,,,,,,,
16550,0.9977,0.8782,0.8287,,,,,,,,,,,
16560,0.9977,,,,,,,,,,,,,
16570,0.9902,,,,,,,,,,,,,
16575,0.9981,0.8765,0.8264,,,,,,,,,,,
16580,0.9975,,,,,,,,,,,,,
16590,0.9975,,,,,,,,,,,,,
16600,0.9973,0.8746,0.8245,0.7978,0.7824,0.7701,,0.7535,0.7488,0.7442,0.7401,0.7376,0.7208,0.7136
16610,0.9973,,,,,,,,,,,,,
16620,0.9973,,,,,,,,,,,,,
16625,0.9982,0.8725,0.8227,,,,,,,,,,,
16630,0.9975,,,,,,,,,,,,,
16640,0.9975,,,,,,,,,,,,,
16650,0.9972,0.8704,0.8206,,,,,,,,,,,
16660,0.988,,,,,,,,,,,,,
16670,0.9972,,,,,,,,,,,,,
16675,0.9953,0.8687,0.8186,,,,,,,,,,,
16680,0.9972,,,,,,,,,,,,,
16690,0.9972,,,,,,,,,,,,,
16700,0.9937,0.8665,0.8165,0.7896,0.7747,0.763,,,0.7424,0.738,,0.7317,0.7162,
16710,0.9972,,,,,,,,,,,,,
16720,0.9972,,,,,,,,,,,,,
16725,0.9875,0.8644,0.8144,,,,,,,,,,,
16730,0.9871,,,,,,,,,,,,,
16740,0.9968,,,,,,,,,,,,,
16750,0.9968,0.8621,0.8123,,,,,,,,,,,
16760,0.9879,,,,,,,,,,,,,
16770,0.9871,,,,,,,,,,,,,
16775,0.9977,0.8604,0.8102,,,,,,,,,,,
16780,0.9876,,,,,,,,,,,,,
16790,0.9965,,,,,,,,,,,,,
16800,0.9965,0.8581,0.808,0.7819,0.7671,0.7557,,0.74,0.7361,0.7317,0.728,0.7258,0.7115,0.706
16810,0.9861,,,,,,,,,,,,,
16820,0.9968,,,,,,,,,,,,,
16825,0.9872,0.8557,0.8049,,,,,,,,,,,
16830,0.9963,,,,,,,,,,,,,
16840,0.9963,,,,,,,,,,,,,
16850,0.9961,0.8539,0.8026,,,,,,,,,,,
16860,0.9961,,,,,,,,,,,,,
16870,0.9961,,,,,,,,,,,,,
16875,0.9975,0.8511,0.8006,,,,,,,,,,,
16880,0.9961,,,,,,,,,,,,,
16890,0.9959,,,,,,,,,,,,,
16900,0.9959,0.8487,0.7982,0.7739,0.759,0.7482,,,0.7292,0.7252,,0.7195,0.7067,
16910,0.9923,,,,,,,,,,,,,
16920,0.9866,,,,,,,,,,,,,
16925,0.9971,0.8464,0.7963,,,,,,,,,,,
16930,0.9959,,,,,,,,,,,,,
16940,0.9973,,,,,,,,,,,,,
16950,0.9973,0.8438,0.7935,,,,,,,,,,,
16960,0.9975,,,,,,,,,,,,,
16970,0.9973,,,,,,,,,,,,,
16975,0.9969,0.8414,0.7911,,,,,,,,,,,
16980,0.9975,,,,,,,,,,,,,
16990,0.9973,,,,,,,,,,,,,
17000,0.9952,0.8389,0.7878,0.765,0.7503,0.7404,0.7331,0.7263,0.7224,0.7186,0.7153,0.7134,0.7019,0.6984
17010,0.9911,,,,,,,,,,,,,
17020,0.991,,,,,,,,,,,,,
17025,0.9967,0.8367,0.7858,,,,,,,,,,,
17030,0.991,,,,,,,,,,,,,
17040,0.995,,,,,,,,,,,,,
17050,0.9907,0.8342,0.7841,,,,,,,,,,,
17060,0.9836,,,,,,,,,,,,,
17070,0.9948,,,,,,,,,,,,,
17075,0.9819,0.8317,0.7815,,,,,,,,,,,
17080,0.984,,,,,,,,,,,,,
17090,0.9946,,,,,,,,,,,,,
17100,0.9945,0.8292,0.7797,0.756,0.742,0.7323,0.7255,,0.7154,0.7118,,0.7071,0.697,
17110,0.9944,,,,,,,,,,,,,
17120,0.9833,,,,,,,,,,,,,
17125,0.9952,0.8269,0.7772,,,,,,,,,,,
17130,0.9943,,,,,,,,,,,,,
17140,0.9941,,,,,,,,,,,,,
17150,0.9893,0.8236,0.7749,,,,,,,,,,,
17160,0.9941,,,,,,,,,,,,,
17170,0.9811,,,,,,,,,,,,,
17175,0.9885,0.821,0.7724,,,,,,,,,,,
17180,0.9939,,,,,,,,,,,,,
17190,0.9939,,,,,,,,,,,,,
17200,0.9937,0.8186,0.7696,0.7468,0.7338,0.7241,0.7176,0.7117,0.7083,0.705,0.7023,0.7009,0.692,
17210,0.9936,,,,,,,,,,,,,
17220,0.9919,,,,,,,,,,,,,
17225,0.9938,0.8156,0.767,,,,,,,,,,,
17230,0.9934,,,,,,,,,,,,,
17240,0.9889,,,,,,,,,,,,,
17250,0.9935,0.8128,0.7643,,,,,,,,,,,
17260,0.9932,,,,,,,,,,,,,
17270,0.9815,,,,,,,,,,,,,
17275,0.9805,0.8099,0.7619,,,,,,,,,,,
17280,0.9935,,,,,,,,,,,,,
17290,0.9935,,,,,,,,,,,,,
17300,0.9932,0.806,0.7592,0.7374,0.7248,0.7157,0.7096,,0.7011,0.6981,,0.6944,0.6869,
17310,0.9809,,,,,,,,,,,,,
17320,0.9906,,,,,,,,,,,,,
17325,0.9807,0.8032,0.7563,,,,,,,,,,,
17330,0.9803,,,,,,,,,,,,,
17340,0.9922,,,,,,,,,,,,,
17350,0.9799,0.8003,0.7536,,,,,,,,,,,
17360,0.9798,,,,,,,,,,,,,
17370,0.9794,,,,,,,,,,,,,
17375,0.9927,0.796,0.7509,,,,,,,,,,,
17380,0.9793,,,,,,,,,,,,,
17390,0.9919,,,,,,,,,,,,,
17400,0.9907,0.7933,0.7483,0.7274,0.7154,0.707,0.7015,0.6965,0.6938,0.6911,0.6891,0.6879,0.6818,
17410,0.9911,,,,,,,,,,,,,
17420,0.9899,,,,,,,,,,,,,
17425,0.9885,0.7907,0.7455,,,,,,,,,,,
17430,0.9767,,,,,,,,,,,,,
17440,0.9907,,,,,,,,,,,,,
17450,0.9905,0.787,0.7425,,,,,,,,,,,
17460,0.9903,,,,,,,,,,,,,
17470,0.9901,,,,,,,,,,,,,
17475,0.9891,0.7843,0.7397,,,,,,,,,,,
17480,0.9867,,,,,,,,,,,,,
17490,0.9896,,,,,,,,,,,,,
17500,0.9888,0.7808,0.7368,0.7171,0.7059,0.6982,0.6931,,0.6863,0.684,,0.6813,0.6766,0.6785
17510,0.9891,,,,,,,,,,,,,
17520,0.9889,,,,,,,,,,,,,
17525,0.9881,0.7773,0.7339,,,,,,,,,,,
17530,0.9886,,,,,,,,,,,,,
17540,0.9886,,,,,,,,,,,,,
17550,0.9883,0.7752,0.7309,,,,,,,,,,,
17560,0.965,,,,,,,,,,,,,
17570,0.9742,,,,,,,,,,,,,
17575,0.9732,0.7717,0.7279,,,,,,,,,,,
17580,0.9644,,,,,,,,,,,,,
17590,0.9822,,,,,,,,,,,,,
17600,0.9845,0.7682,0.7251,0.7064,0.6961,0.6892,0.6847,0.6808,0.6788,0.6768,0.6753,0.6746,0.6713,
17610,0.9802,,,,,,,,,,,,,
17620,0.9715,,,,,,,,,,,,,
17625,0.9712,0.7646,0.7219,,,,,,,,,,,
17630,0.9803,,,,,,,,,,,,,
17640,0.9789,,,,,,,,,,,,,
17650,0.9606,0.7609,0.719,,,,,,,,,,,
17660,0.96,,,,,,,,,,,,,
17670,0.9775,,,,,,,,,,,,,
17675,0.9779,0.7573,0.7157,,,,,,,,,,,
17680,0.9684,,,,,,,,,,,,,
17690,0.9585,,,,,,,,,,,,,
17700,0.9676,0.7536,0.7126,0.6954,0.6861,0.68,0.676,,0.6711,0.6694,,0.6677,0.666,
17710,0.9755,,,,,,,,,,,,,
17720,0.9664,,,,,,,,,,,,,
17725,0.9746,0.7498,0.7094,,,,,,,,,,,
17730,0.9658,,,,,,,,,,,,,
17740,0.9651,,,,,,,,,,,,,
17750,0.9758,0.7461,0.7063,,,,,,,,,,,
17760,0.9552,,,,,,,,,,,,,
17770,0.964,,,,,,,,,,,,,
17775,0.9628,0.7422,0.7031,,,,,,,,,,,
17780,0.9635,,,,,,,,,,,,,
17790,0.9702,,,,,,,,,,,,,
17800,0.9516,0.7383,0.6999,0.6841,0.6758,0.6706,0.6673,0.6645,0.6632,0.6619,0.6611,0.6608,0.6607,
17810,0.9604,,,,,,,,,,,,,
17820,0.95,,,,,,,,,,,,,
17825,0.9581,0.7344,0.6964,,,,,,,,,,,
17830,0.9492,,,,,,,,,,,,,
17840,0.9484,,,,,,,,,,,,,
17850,0.9474,0.7303,0.6933,,,,,,,,,,,
17860,0.9347,,,,,,,,,,,,,
17870,0.9319,,,,,,,,,,,,,
17875,0.9293,0.7264,0.6899,,,,,,,,,,,
17880,0.931,,,,,,,,,,,,,
17890,0.9301,,,,,,,,,,,,,
17900,0.9284,0.7222,0.6865,0.6725,0.6654,0.6611,0.6583,,0.6552,0.6542,,0.6537,0.6552,
17910,0.9259,,,,,,,,,,,,,
17920,0.9772,,,,,,,,,,,,,
17925,0.9602,0.7181,0.6832,,,,,,,,,,,
17930,0.9724,,,,,,,,,,,,,
17940,0.9322,,,,,,,,,,,,,
17950,0.9145,0.7138,0.6798,,,,,,,,,,,
17960,0.909,,,,,,,,,,,,,
17970,0.947,,,,,,,,,,,,,
17975,0.9148,0.7095,0.6763,,,,,,,,,,,
17980,0.9155,,,,,,,,,,,,,
17990,0.9251,,,,,,,,,,,,,
18000,0.9333,0.7051,0.6728,0.6607,0.6547,0.6513,0.6491,0.6475,0.647,0.6464,0.6463,0.6465,0.6497,0.6577
18010,0.9452,,,,,,,,,,,,,
18020,0.9259,,,,,,,,,,,,,
18025,0.9289,0.7008,0.6693,,,,,,,,,,,
18030,0.9454,,,,,,,,,,,,,
18040,0.9447,,,,,,,,,,,,,
18050,0.9414,0.6963,0.6658,,,,,,,,,,,
18060,0.9414,,,,,,,,,,,,,
18070,0.9384,,,,,,,,,,,,,
18075,0.9374,0.6918,0.6622,,,,,,,,,,,
18080,0.9356,,,,,,,,,,,,,
18090,0.9329,,,,,,,,,,,,,
18100,0.9333,0.6872,0.6588,0.6486,0.6437,0.6412,0.6397,0.6388,0.6386,0.6384,0.6387,0.6391,0.6442,
18110,0.9302,,,,,,,,,,,,,
18120,0.9306,,,,,,,,,,,,,
18125,0.9267,0.6826,0.6551,,,,,,,,,,,
18130,0.9279,,,,,,,,,,,,,
18140,0.9239,,,,,,,,,,,,,
18150,0.9234,0.6779,0.6516,,,,,,,,,,,
18160,0.9219,,,,,,,,,,,,,
18170,0.9171,,,,,,,,,,,,,
18175,0.9162,0.6731,0.6479,,,,,,,,,,,
18180,0.9142,,,,,,,,,,,,,
18190,0.9125,,,,,,,,,,,,,
18200,0.9097,0.6683,0.6443,0.636,0.6324,0.6309,0.6301,0.6298,0.6301,0.6303,0.631,0.6317,0.6386,0.6492
18210,0.9059,,,,,,,,,,,,,
18220,0.906,,,,,,,,,,,,,
18225,0.9006,0.6635,0.6406,,,,,,,,,,,
18230,0.9011,,,,,,,,,,,,,
18240,0.8974,,,,,,,,,,,,,
18250,0.8936,0.6586,0.6369,,,,,,,,,,,
18260,0.8845,,,,,,,,,,,,,
18270,0.8904,,,,,,,,,,,,,
18275,0.8881,0.6537,0.6331,,,,,,,,,,,
18280,0.8781,,,,,,,,,,,,,
18290,0.8832,,,,,,,,,,,,,
18300,0.8789,0.6487,0.6294,0.6231,0.6207,0.6204,0.6203,0.6208,0.6215,0.6221,0.6232,0.6242,0.633,
18310,0.876,,,,,,,,,,,,,
18320,0.8625,,,,,,,,,,,,,
18325,0.8695,0.6437,0.6254,,,,,,,,,,,
18330,0.8684,,,,,,,,,,,,,
18340,0.8634,,,,,,,,,,,,,
18350,0.8593,0.6387,0.6216,,,,,,,,,,,
18360,0.8552,,,,,,,,,,,,,
18370,0.8505,,,,,,,,,,,,,
18375,0.8482,0.6336,0.6177,,,,,,,,,,,
18380,0.8459,,,,,,,,,,,,,
18390,0.8413,,,,,,,,,,,,,
18400,0.8364,0.6284,0.6138,0.6098,0.6088,0.6096,0.6103,0.6116,0.6127,0.6138,0.6153,0.6166,0.6273,0.6407
18410,0.8205,,,,,,,,,,,,,
18420,0.815,,,,,,,,,,,,,
18425,0.8111,0.6231,0.6098,,,,,,,,,,,
18430,0.8177,,,,,,,,,,,,,
18440,0.8125,,,,,,,,,,,,,
18450,0.7942,0.6178,0.6058,,,,,,,,,,,
18460,0.789,,,,,,,,,,,,,
18470,0.7988,,,,,,,,,,,,,
18475,0.7941,0.6123,0.6017,,,,,,,,,,,
18480,0.7926,,,,,,,,,,,,,
18490,0.7879,,,,,,,,,,,,,
