STRIKE_PRC,1,30,65,93,121,156,184,219,247,275,310,338
4000,,,,,,,,,105.1387,,,
4200,,,,,,,,,102.1825,,,
4400,,,,,,,,,99.4657,,,
4600,,,,,,,,,97.0394,,,
4800,,,,,,,,,94.4261,,,
5000,,,,,,,,,92.3168,,,
5100,,,,,,,,,91.3364,,,
5200,,,,,,,,,90.1942,,,
5300,,,,,,,,,89.1623,,,
5400,,,,,,,,,88.0671,,,
5500,,,,,,,,,87.0879,,,
5600,,,,,,,,,85.9806,,,
5700,,,,,,,,,85.115,,,
5800,,,,,,,,,84.1542,,,
5900,,,,,,,,,83.2601,,,
6000,,,,,,,,,82.153,,,
6100,,,,,,,,,81.1736,,,
6200,,,,,,,,,80.2113,,,
6300,,,,,,,,,79.2815,,,
6400,,,,,,,,,78.4567,,,
6500,,,,,,,,,77.4579,,,
6600,,,,,,,,,76.5427,,,
6700,,,,,,,,,76.13,,,
6800,,,,,,,,,75.2604,,,
6900,,,,,,,,,74.4046,,,
7000,,,,,,,,,73.5671,,,
7200,,,,,,,,,71.9352,,,
7400,,,,,,,,,70.454,,,
7600,,,,,,,,,68.9293,,,
7800,,,,,,,,,67.4526,,,
8000,,,,,,,,,66.1193,,,
8100,,,,,,,,,65.4222,,,
8200,,,,,,,,,64.8267,,,
8300,,,,,,,,,64.1522,,,
8400,,,,,,,,,63.4912,,,
8500,,,,,,,,,62.9291,,,
8600,,,,,,,,,62.6302,,,
8700,,,,,,,,,61.7019,,,
8800,,,,,,,,,61.1177,,,
8900,,,,,,,,,60.7524,,,
9000,,,,,,,,,60.0764,,,
9100,,,,,,,,,59.4827,,,
9200,,,,,,,,,58.944,,,
9300,,,,,,,,,58.4075,,,
9400,,,,,,,,,57.8433,,,
9500,,,,,,,,,57.3794,,,
9600,,,,,,,,,56.8237,,,
9700,,,,,,,,,56.4681,,,
9800,,,,,,,,,55.9202,,,
9900,,,,,,,,,55.3607,,,
10000,,,73.5001,,,,58.4816,,54.7192,,,
10100,,,,,,,,,54.1532,,,
10200,,,72.3456,,,,,,53.7738,,,
10300,,,,,,,,,53.2544,,,
10400,,,70.7876,,,,,,52.5081,,,
10500,,,,,,,55.9738,,51.9767,,,
10600,,,68.9755,,,,,,51.451,,,
10700,,,,,,,,,50.9361,,,
10800,,,67.402,,,,,,50.4266,,,
10900,,,,,,,,,49.925,,,
11000,,,66.4271,,,,53.4337,,49.4338,,,
11100,,,,,,,,,49.0,,,
11200,,,64.5334,,,,,,48.5238,,,
11300,,,,,,,,,48.055,,,
11400,,,63.3144,,,,,,47.6451,,,
11500,,,,,,,50.6055,,47.1907,,,
11600,,,62.2337,,,,,,46.9604,,,
11700,,,,,,,,,46.4097,,,
11800,,,60.9678,,,,,,46.1175,,,
11900,,,,,,,,,45.7023,,,
12000,,,59.7593,55.907,,49.5708,48.2066,,45.2587,,,
12100,,,,,,,,,45.014,,,
12200,,,58.0451,,,,,,44.6651,,,
12300,,,,,,,,,44.322,,,
12400,,,57.0071,,,,,,43.943,,,41.3316
12500,179.4069,69.41,,52.9622,,47.0628,45.9144,,43.7097,,,
12600,172.0583,67.8376,55.8869,,,,,,43.2854,,,40.6199
12700,151.9341,68.1811,,,,,,,42.7813,,,
12800,170.6785,66.9672,54.3784,,,,,,42.3327,,,39.9354
12900,158.4454,65.3895,,,,,,,41.9247,,,
13000,144.3701,65.3431,53.3486,50.5136,,44.8397,43.9909,,41.5257,,,39.3078
13100,167.8856,63.8464,,,,,,,41.1322,,,
13200,159.6122,63.4842,51.8206,,,,,,40.8077,,,38.7085
13300,156.7094,62.4357,,,,,,,40.4279,,,
13400,156.0949,61.4718,50.6199,,,,,,40.0089,,,38.1651
13500,128.6316,61.0327,,48.0254,,42.9948,42.1109,,39.7485,,,
13600,127.131,60.2185,49.5109,,,,,,39.316,,,37.6497
13700,147.6168,58.6406,,,,,,,38.9971,,,
13800,122.4243,57.9775,48.511,,,,,,38.7618,,,37.1906
13900,144.7478,58.204,,,,,,,38.5588,,,
14000,137.5043,57.1451,47.669,45.2419,43.3141,41.0952,40.0011,38.9076,38.2212,37.9532,37.3259,36.6648
14100,116.3528,56.362,47.2534,,,,,,37.9215,,,
14200,114.0724,55.3627,46.9373,,42.6559,,,38.3569,37.6724,37.4918,36.7304,35.9997
14300,111.8084,54.8291,46.1591,,,,,,37.4043,,,
14400,110.4118,54.0755,45.5344,,41.7389,,,37.7798,37.1141,36.8955,36.0596,35.4067
14500,108.1768,53.3614,44.9482,43.1543,,39.0979,38.3488,,37.0188,,,
14600,120.303,53.1187,44.3752,,40.7721,,,37.3025,36.7327,36.2126,35.4409,34.8189
14700,103.4557,51.7711,43.8525,,,,,,36.323,,,
14800,100.9027,51.3854,43.5708,,39.9404,,,36.8267,36.0356,35.5791,34.8743,34.3031
14900,98.7258,50.6038,42.8862,,,,,,35.7118,,,
15000,96.2061,49.7309,42.4089,40.9216,39.1338,37.4887,37.0417,36.1105,35.3005,35.001,34.3597,33.8379
15025,92.3168,,,,,,,,,,,
15050,95.1312,,,,,,,,,,,
15075,106.0254,,,,,,,,,,,
15100,112.4124,49.1199,42.0013,40.461,,37.2494,,,,,,33.6042
15125,105.0337,,,,,,,,,,,
15150,104.1209,,,,,,,,,,,
15175,91.9262,,,,,,,,,,,
15200,102.6338,48.4609,41.6011,40.1142,38.4492,36.9907,,35.4698,34.7487,34.4533,33.8735,33.3985
15225,102.059,,,,,,,,,,,
15250,90.158,,,,,,,,,,,
15275,89.4524,,,,,,,,,,,
15300,89.1022,47.8944,41.2531,39.5637,,36.7754,,,,,,33.2012
15325,88.3986,,,,,,,,,,,
15350,87.6961,,,,,,,,,,,
15375,87.3483,,,,,,,,,,,
15400,88.4139,47.3585,40.9243,39.1516,37.8376,36.4538,,34.7947,34.2264,33.9846,33.4605,33.0099
15425,76.4775,,,,,,,,,,,
15450,85.2505,,,,,,,,,,,
15475,75.0404,,,,,,,,,,,
15500,94.6412,46.8369,40.5002,38.7701,37.5533,36.0895,35.2816,,34.0296,,,32.8459
15525,92.0947,,,,,,,,,,,
15550,82.4843,,,,,,,,,,,
15575,93.6166,,,,,,,,,,,
15600,67.4632,46.1434,39.9607,38.3968,37.3128,35.7118,,34.3346,33.8126,33.5464,33.077,32.6897
15625,89.2007,,,,,,,,,,,
15650,91.774,,,,,,,,,,,
15675,91.0521,,,,,,,,,,,
15700,90.8245,45.3974,39.4226,38.0437,,35.3629,,,33.527,,,32.5393
15725,69.5592,,,,,,,,,,,
15750,91.6835,,,,,,,,,,,
15775,68.9638,,,,,,,,,,,
15800,97.1787,44.7545,38.9409,37.745,36.6482,35.0336,,33.8648,33.3263,33.1866,32.7649,32.3605
15825,67.5547,,,,,,,,,,,
15850,97.5694,,,,,,,,,,,
15875,66.15,,,,,,,,,,,
15900,85.3366,43.9908,38.4862,37.5024,,34.7237,,,33.1348,,,32.0904
15925,65.5632,,,,,,,,,,,
15950,73.6064,,,,,,,,,,,
15975,64.1661,,,,,,,,,,,
16000,78.8389,43.3921,38.0409,37.2304,35.8495,34.4448,33.8805,33.4556,32.975,32.8562,32.286,31.8102
16025,63.5845,,37.9302,,,,,,,,,
16050,71.5996,,37.8254,,,,,,,,,
16075,71.2732,,37.7323,,,,,,,,,
16100,82.9305,42.9171,37.6595,36.8156,35.4702,34.1624,,,32.8898,32.5792,,31.5546
16125,61.6186,,37.5467,,,,,,,,,
16150,81.0198,,37.4628,,,,,,,,,
16175,60.2365,,37.3704,,,,,,,,,
16200,77.6779,42.3893,37.284,36.3632,35.1359,33.9033,,33.0449,32.6484,32.2979,31.7533,31.3232
16225,59.6653,,37.2063,,,,,,,,,
16250,76.2633,,37.1032,,,,,,,,,
16275,58.2905,,37.023,,,,,,,,,
16300,82.4241,41.9895,36.9458,36.0745,34.7927,33.6524,,,32.3614,32.0055,,31.0816
16325,71.3914,41.838,36.9171,,,,,,,,,
16350,83.5023,41.6924,36.8402,,,,,,,,,
16375,75.6825,41.6594,36.7691,,,,,,,,,
16400,74.5359,41.4469,36.6614,35.6608,34.5006,33.4183,,32.6237,32.0356,31.7397,31.269,30.8649
16410,64.6954,,,,,,,,,,,
16420,57.2873,,,,,,,,,,,
16425,55.796,41.3626,36.5992,,,,,,,,,
16430,55.6598,,,,,,,,,,,
16440,52.9805,,,,,,,,,,,
16450,65.2123,41.209,36.5371,,,,,,,,,
16460,51.6348,,,,,,,,,,,
16470,54.5717,,,,,,,,,,,
16475,54.4359,41.1407,36.4864,,,,,,,,,
16480,56.0609,,,,,,,,,,,
16490,56.1428,,,,,,,,,,,
16500,56.2245,40.8378,36.4302,35.3476,34.2275,33.2347,32.9061,,31.7588,31.5001,,30.6709
16510,55.9636,,,,,,,,,,,
16520,62.015,,,,,,,,,,,
16525,53.8799,40.6325,36.292,,,,,,,,,
16530,66.0808,,,,,,,,,,,
16540,58.2614,,,,,,,,,,,
16550,54.9214,40.4882,36.1698,,,,,,,,,
16560,54.6612,,,,,,,,,,,
16570,66.5933,,,,,,,,,,,
16575,53.2446,40.3038,36.0942,,,,,,,,,
16580,54.4834,,,,,,,,,,,
16590,54.2237,,,,,,,,,,,
16600,54.3059,40.1318,35.9658,34.9274,33.9961,33.0657,,31.9895,31.5144,31.2503,30.8311,30.4675
16610,54.0464,,,,,,,,,,,
16620,53.787,,,,,,,,,,,
16625,51.9485,40.0005,35.8068,,,,,,,,,
16630,53.1862,,,,,,,,,,,
16640,52.9272,,,,,,,,,,,
16650,53.3512,39.8735,35.6922,,,,,,,,,
16660,65.467,,,,,,,,,,,
16670,52.8337,,,,,,,,,,,
16675,56.6963,39.6622,35.5712,,,,,,,,,
16680,52.5752,,,,,,,,,,,
16690,52.3168,,,,,,,,,,,
16700,57.7847,39.5397,35.4527,34.6811,33.8224,32.8337,,,31.2613,31.0264,,30.2882
16710,51.8005,,,,,,,,,,,
16720,51.5426,,,,,,,,,,,
16725,63.7383,39.4135,35.3388,,,,,,,,,
16730,63.8396,,,,,,,,,,,
16740,51.7085,,,,,,,,,,,
16750,51.4509,39.2916,35.2273,,,,,,,,,
16760,62.3113,,,,,,,,,,,
16770,62.5961,,,,,,,,,,,
16775,49.1055,39.0897,35.1117,,,,,,,,,
16780,61.8958,,,,,,,,,,,
16790,51.1022,,,,,,,,,,,
16800,50.8452,38.9763,34.9985,34.3078,33.6079,32.4783,,31.5036,30.9728,30.8101,30.4394,30.1149
16810,62.0118,,,,,,,,,,,
16820,49.6521,,,,,,,,,,,
16825,60.6761,38.8711,35.0431,,,,,,,,,
16830,50.4149,,,,,,,,,,,
16840,50.1584,,,,,,,,,,,
16850,50.2416,38.6782,34.9586,,,,,,,,,
16860,49.9854,,,,,,,,,,,
16870,49.7293,,,,,,,,,,,
16875,46.8855,38.6414,34.8088,,,,,,,,,
16880,49.4735,,,,,,,,,,,
16890,49.5568,,,,,,,,,,,
16900,49.3011,38.5369,34.7401,33.9653,33.4048,32.1308,,,30.7992,30.621,,30.0104
16910,53.2803,,,,,,,,,,,
16920,58.103,,,,,,,,,,,
16925,46.2896,38.4286,34.5647,,,,,,,,,
16930,48.535,,,,,,,,,,,
16940,45.5685,,,,,,,,,,,
16950,45.3143,38.3564,34.5661,,,,,,,,,
16960,44.721,,,,,,,,,,,
16970,44.8062,,,,,,,,,,,
16975,45.357,38.2525,34.4826,,,,,,,,,
16980,44.2133,,,,,,,,,,,
16990,44.2986,,,,,,,,,,,
17000,47.7134,38.1488,34.5708,33.7714,33.1034,31.8206,31.381,30.9505,30.59,30.4443,30.1442,29.8359
17010,51.738,,,,,,,,,,,
17020,51.4733,,,,,,,,,,,
17025,44.4274,38.0016,34.405,,,,,,,,,
17030,51.2087,,,,,,,,,,,
17040,46.8178,,,,,,,,,,,
17050,50.9971,37.9142,34.181,,,,,,,,,
17060,55.5647,,,,,,,,,,,
17070,46.1872,,,,,,,,,,,
17075,56.2769,37.8151,34.1286,,,,,,,,,
17080,54.6689,,,,,,,,,,,
17090,45.8203,,,,,,,,,,,
17100,45.5578,37.7202,33.9248,33.5736,32.7264,31.547,31.1343,,30.4051,30.305,,29.7252
17110,45.454,,,,,,,,,,,
17120,53.7751,,,,,,,,,,,
17125,44.2676,37.57,33.8512,,,,,,,,,
17130,44.9296,,,,,,,,,,,
17140,44.8261,,,,,,,,,,,
17150,49.1001,37.5819,33.7323,,,,,,,,,
17160,44.3026,,,,,,,,,,,
17170,53.5747,,,,,,,,,,,
17175,48.8005,37.392,33.6634,,,,,,,,,
17180,43.938,,,,,,,,,,,
17190,43.6767,,,,,,,,,,,
17200,43.5739,37.1561,33.6441,33.1294,32.2559,31.265,30.9055,30.5494,30.2365,30.1394,29.8541,29.5635
17210,43.3129,,,,,,,,,,,
17220,44.6332,,,,,,,,,,,
17225,42.7635,37.0166,33.5818,,,,,,,,,
17230,42.9496,,,,,,,,,,,
17240,46.5621,,,,,,,,,,,
17250,42.2705,36.8526,33.5197,,,,,,,,,
17260,42.3264,,,,,,,,,,,
17270,49.937,,,,,,,,,,,
17275,50.4442,36.6796,33.4169,,,,,,,,,
17280,41.4904,,,,,,,,,,,
17290,41.2306,,,,,,,,,,,
17300,41.129,36.6924,33.3615,32.6858,31.9415,31.0181,30.6955,,30.0714,29.9881,,29.4652
17310,48.9734,,,,,,,,,,,
17320,42.976,,,,,,,,,,,
17325,48.552,36.5076,33.3556,,,,,,,,,
17330,48.6543,,,,,,,,,,,
17340,40.8808,,,,,,,,,,,
17350,48.2548,36.3355,33.3047,,,,,,,,,
17360,47.9744,,,,,,,,,,,
17370,47.8558,,,,,,,,,,,
17375,39.5021,36.3949,33.2581,,,,,,,,,
17380,47.5757,,,,,,,,,,,
17390,39.7449,,,,,,,,,,,
17400,40.4312,36.1771,33.0972,32.3136,31.6555,30.7925,30.5051,30.2117,29.9319,29.8502,29.5927,29.3405
17410,39.8582,,,,,,,,,,,
17420,40.5439,,,,,,,,,,,
17425,41.064,35.9443,32.9735,,,,,,,,,
17430,46.8352,,,,,,,,,,,
17440,39.2417,,,,,,,,,,,
17450,39.1413,35.9025,32.8846,,,,,,,,,
17460,39.041,,,,,,,,,,,
17470,38.9408,,,,,,,,,,,
17475,39.2711,35.6736,32.7723,,,,,,,,,
17480,40.2646,,,,,,,,,,,
17490,38.6128,,,,,,,,,,,
17500,38.6594,35.5738,32.65,31.9689,31.3883,30.5857,30.3297,,29.8062,29.7272,,29.1
17510,38.2211,,,,,,,,,,,
17520,38.0254,,,,,,,,,,,
17525,38.2105,35.4866,32.5429,,,,,,,,,
17530,37.8298,,,,,,,,,,,
17540,37.5536,,,,,,,,,,,
17550,37.3583,35.1333,32.4241,,,,,,,,,
17560,46.3447,,,,,,,,,,,
17570,42.7405,,,,,,,,,,,
17575,42.905,35.0222,32.3235,,,,,,,,,
17580,45.8251,,,,,,,,,,,
17590,38.9166,,,,,,,,,,,
17600,37.5129,34.9204,32.1835,31.6547,31.1516,30.401,30.1756,29.9458,29.639,29.4683,29.1362,28.8321
17610,39.2506,,,,,,,,,,,
17620,41.8544,,,,,,,,,,,
17625,41.7479,34.8251,32.116,,,,,,,,,
17630,38.5387,,,,,,,,,,,
17640,38.8985,,,,,,,,,,,
17650,44.5076,34.7391,31.9801,,,,,,,,,
17660,44.3392,,,,,,,,,,,
17670,38.2627,,,,,,,,,,,
17675,37.9762,34.6563,31.9183,,,,,,,,,
17680,40.6687,,,,,,,,,,,
17690,43.6122,,,,,,,,,,,
17700,40.1995,34.5736,31.8117,31.3796,30.9344,30.2391,30.0426,,29.3616,29.1913,,28.6394
17710,37.4622,,,,,,,,,,,
17720,39.8209,,,,,,,,,,,
17725,37.1907,34.4972,31.7304,,,,,,,,,
17730,39.6543,,,,,,,,,,,
17740,39.4878,,,,,,,,,,,
17750,35.9873,34.418,31.6063,,,,,,,,,
17760,41.5557,,,,,,,,,,,
17770,38.7192,,,,,,,,,,,
17775,38.9286,34.3632,31.5183,,,,,,,,,
17780,38.5083,,,,,,,,,,,
17790,36.1378,,,,,,,,,,,
17800,40.7344,34.2291,31.4341,31.1325,30.747,30.0967,29.748,29.4093,29.0928,28.9593,28.6636,28.4197
17810,38.3258,,,,,,,,,,,
17820,40.2558,,,,,,,,,,,
17825,38.3554,34.0501,31.3876,,,,,,,,,
17830,40.0305,,,,,,,,,,,
17840,39.7779,,,,,,,,,,,
17850,39.5803,33.8972,31.2751,,,,,,,,,
17860,42.1273,,,,,,,,,,,
17870,42.3953,,,,,,,,,,,
17875,42.8307,33.7163,31.1986,,,,,,,,,
17880,42.1699,,,,,,,,,,,
17890,41.9446,,,,,,,,,,,
17900,41.9111,33.5641,31.1443,30.9163,30.5839,29.7677,29.4608,,28.8448,28.7095,,28.2073
17910,41.9902,,,,,,,,,,,
17920,29.867,,,,,,,,,,,
17925,33.9423,33.3993,31.0538,,,,,,,,,
17930,30.6048,,,,,,,,,,,
17940,39.1234,,,,,,,,,,,
17950,42.1013,33.2605,30.9885,,,,,,,,,
17960,42.6344,,,,,,,,,,,
17970,34.6726,,,,,,,,,,,
17975,40.8117,33.1092,30.9226,,,,,,,,,
17980,40.4593,,,,,,,,,,,
17990,38.3519,,,,,,,,,,,
18000,36.1686,32.9762,30.8736,30.7228,30.22,29.4477,29.1762,28.8887,28.6129,28.4957,28.2705,28.017
18010,33.3455,,,,,,,,,,,
18020,36.8233,,,,,,,,,,,
18025,35.9952,32.8357,30.8335,,,,,,,,,
18030,32.4914,,,,,,,,,,,
18040,32.1879,,,,,,,,,,,
18050,32.3775,32.7083,30.7563,,,,,,,,,
18060,31.9375,,,,,,,,,,,
18070,32.0724,,,,,,,,,,,
18075,32.044,32.5761,30.727,,,,,,,,,
18080,32.1524,,,,,,,,,,,
18090,32.2323,,,,,,,,,,,
18100,31.7112,32.4646,30.6395,30.3423,29.8629,29.1467,28.91,28.6529,28.396,28.2937,28.0847,27.8635
18110,31.8459,,,,,,,,,,,
18120,31.3252,,,,,,,,,,,
18125,31.8379,32.3431,30.6281,,,,,,,,,
18130,31.3782,,,,,,,,,,,
18140,31.5152,,,,,,,,,,,
18150,31.1063,32.2321,30.5457,,,,,,,,,
18160,30.8431,,,,,,,,,,,
18170,30.998,,,,,,,,,,,
18175,30.8665,32.1238,30.4471,,,,,,,,,
18180,30.8985,,,,,,,,,,,
18190,30.6358,,,,,,,,,,,
18200,30.5184,32.0361,30.2931,29.9421,29.5307,28.8742,28.6631,28.4393,28.194,28.105,27.9061,27.681
18210,30.5462,,,,,,,,,,,
18220,30.03,,,,,,,,,,,
18225,30.5155,31.9385,30.2015,,,,,,,,,
18230,30.185,,,,,,,,,,,
18240,30.1948,,,,,,,,,,,
18250,30.2047,31.8436,30.0481,,,,,,,,,
18260,31.0109,,,,,,,,,,,
18270,29.5909,,,,,,,,,,,
18275,29.6593,31.7616,29.9683,,,,,,,,,
18280,30.8852,,,,,,,,,,,
18290,29.5388,,,,,,,,,,,
18300,29.6212,31.6848,29.8214,29.5742,29.2292,28.6179,28.444,28.2331,28.0093,27.9108,27.7414,27.5503
18310,29.4077,,,,,,,,,,,
18320,30.3565,,,,,,,,,,,
18325,29.2553,31.6132,29.7475,,,,,,,,,
18330,29.0825,,,,,,,,,,,
18340,29.0508,,,,,,,,,,,
18350,28.9146,31.507,29.606,,,,,,,,,
18360,28.7655,,,,,,,,,,,
18370,28.6949,,,,,,,,,,,
18375,28.64,31.3249,29.5396,,,,,,,,,
18380,28.5982,,,,,,,,,,,
18390,28.5016,,,,,,,,,,,
18400,28.4442,31.1477,29.4013,29.2462,28.9447,28.3884,28.2309,28.036,27.8365,27.7458,27.5843,27.393
18410,29.8328,,,,,,,,,,,
18420,29.879,,,,,,,,,,,
18425,30.0843,30.9779,29.3411,,,,,,,,,
18430,28.767,,,,,,,,,,,
18440,28.7487,,,,,,,,,,,
18450,30.1908,30.8108,29.2071,,,,,,,,,
18460,30.0247,,,,,,,,,,,
18470,28.0521,,,,,,,,,,,
18475,28.1941,30.6603,29.1569,,,,,,,,,
18480,27.9584,,,,,,,,,,,
18490,27.6914,,,,,,,,,,,
18500,27.5878,30.4963,29.0288,28.9455,28.6962,28.1821,28.0411,27.8792,27.6865,27.5953,27.4348,27.2664
